,0
0,09:00 PM
1,48Cincinnati8BYU2
2,"BYU -10.9,80-69 (84%)"
3,65
4,48
5,Cincinnati
6,8
7,
8,03:00 PM
9,83Stanford72USC
10,"USC -3.3,79-76 (62%)"
11,65
12,83
13,Stanford
14,72
15,
16,07:30 PM
17,96LSU49Texas A&M
18,"Texas A&M -11.4,79-68 (86%)"
19,56
20,96
21,LSU
22,49
23,Texas 
24,09:00 PM
25,146California120UCLA
26,"UCLA -5.4,71-65 (71%)"
27,49
28,146
29,California
30,120
31,
32,07:00 PM
33,227Portland St252UMKC
34,"Portland St. -1.1,70-69 (55%)"
35,47
36,227
37,Portland St
38,252
39,
40,03:00 PM
41,164George Washington105VCU
42,"VCU -10.3,79-69 (83%)"
43,46
44,164
45,George Washington
46,105
47,
48,01:00 PM
49,240Albany327NJIT
50,"Albany -2.9,79-76 (61%)"
51,45
52,240
53,Albany
54,327
55,
56,12:00 PM
57,180Bryant340UMBC
58,"Bryant -9.1,94-85 (76%)"
59,41
60,180
61,Bryant
62,340
63,
64,04:00 PM
65,257Lehigh342Loyola MD
66,"Lehigh -2.6,70-67 (61%)"
67,37
68,257
69,Lehigh
70,342
71,Loyola 
72,01:00 PM
73,118McNeese St295Texas A&M Commerce
74,"McNeese St. -6.7,70-63 (76%)"
75,37
76,118
77,McNeese St
78,295
79,Texas 
80,01:00 PM
81,115Drexel316William & Mary
82,"Drexel -8.2,73-65 (79%)"
83,30
84,115
85,Drexel
86,316
87,William 
88,12:00 PM
89,231Mercer356VMI
90,"Mercer -6.2,72-66 (74%)"
91,27
92,231
93,Mercer
94,356
95,
